bait_gene,bait_uniprot,prey_gene,prey_uniprot,ipsae,confidence
TULP3,O75386,WDR5,P61964,0.71869755,High
BBS18,A8MTZ0,BBS4,Q96RK4,0.71672386,High
BBS4,Q96RK4,BBS18,A8MTZ0,0.7131941,High
IFT25,Q9Y547,ZC2HC1A,Q96GY0,0.71297,High
IFT25,Q9Y547,BBS18,A8MTZ0,0.7009643,High
IFT80,Q9P2H3,TP73,O15350,0.698964,Medium
IFT54,Q8TDR0,CYS1,Q717R9,0.6988243,Medium
IFT27,Q9BW83,TUBE1,Q9UJT0,0.6967669,Medium
TULP3,O75386,GNAS,O95467,0.6898698,Medium
TULP3,O75386,TIMM50,Q3ZCQ8,0.6834417,Medium
BBS7,Q8IWZ6,IFT144,Q8NEZ3,0.67528325,Medium
IFT144,Q8NEZ3,BBS7,Q8IWZ6,0.67365915,Medium
IFT27,Q9BW83,PPP6C,O00743,0.6698515,Medium
BBS18,A8MTZ0,IFT25,Q9Y547,0.66681945,Medium
TULP3,O75386,GLIS2,Q9BZE0,0.6664429,Medium
TULP3,O75386,EIF5,P55010,0.6625281,Medium
IFT54,Q8TDR0,CLIC1,O00299,0.66031516,Medium
BBS5,Q8N3I7,MCIDAS,D6RGH6,0.66007113,Medium
IFT25,Q9Y547,CFAP144,A6NL82,0.652987,Medium
TULP3,O75386,GMNC,A6NCL1,0.64029306,Medium
BBS5,Q8N3I7,GNAS,O95467,0.6363958,Medium
RABL2B,Q9UNT1,POC1A,Q8NBT0,0.6362975,Medium
TULP3,O75386,STK11,Q15831,0.63555217,Medium
IFT57,Q9NWB7,CFAP20,Q9Y6A4,0.62772363,Medium
IFT20,Q8IY31,SUFU,Q9UMX1,0.6213019,Medium
TULP3,O75386,DCDC2,Q9UHG0,0.6175081,Medium
BBS5,Q8N3I7,SRSF7,Q16629,0.61226493,Medium
ARL6,Q9H0F7,PDE6D,O43924,0.59723043,Medium
TULP3,O75386,SPATA7,Q9P0W8,0.59497327,Medium
ARL6,Q9H0F7,NDUFA5,Q16718,0.5905581,Medium
IFT25,Q9Y547,SNX10,Q9Y5X0,0.587469,Medium
BBS5,Q8N3I7,ENTR1,Q96C92,0.5870666,Medium
IFT22,Q9H7X7,INTS6,Q9UL03,0.58277494,Medium
TULP3,O75386,EFCAB2,Q5VUJ9,0.58199704,Medium
IFT22,Q9H7X7,DTYMK,P23919,0.57994014,Medium
ARL6,Q9H0F7,GDI2,P50395,0.5798622,Medium
BBS1,Q8NFJ9,FAIM,Q9NVQ4,0.5792177,Medium
ARL6,Q9H0F7,SUCLG1,P53597,0.5785494,Medium
BBS5,Q8N3I7,CMPK1,P30085,0.5784052,Medium
BBS7,Q8IWZ6,ACSL3,O95573,0.5777957,Medium
IFT38,Q96AJ1,HIBADH,P31937,0.5735986,Medium
TULP3,O75386,RPS9,P46781,0.57019615,Medium
ARL6,Q9H0F7,DYNC2LI1,Q8TCX1,0.56956,Medium
IFT43,Q96FT9,LTA4H,P09960,0.56758153,Medium
IFT56,A0AVF1,DNAJC8,O75937,0.5647609,Medium
TULP3,O75386,SEMG1,P04279,0.55910605,Medium
BBS5,Q8N3I7,SEMG1,P04279,0.55625033,Medium
IFT80,Q9P2H3,CYLC2,Q14093,0.55590785,Medium
IFT27,Q9BW83,TBC1D7,Q9P0N9,0.5539813,Medium
IFT70B,Q8N4P2,UBA52,P62987,0.5533598,Medium
IFT46,Q9NQC8,GALNT11,Q8NCW6,0.5524447,Medium
IFT122,Q9HBG6,TTC21A,Q8NDW8,0.5519426,Medium
IFT27,Q9BW83,SH3GLB1,Q9Y371,0.5508466,Medium
IFT70A,Q86WT1,UBA52,P62987,0.5499107,Medium
BBS9,Q3SYG4,MED7,O43513,0.54697245,Medium
BBS5,Q8N3I7,TTBK2,Q6IQ55,0.54332566,Medium
TULP3,O75386,CFAP36,Q96G28,0.542769,Medium
IFT43,Q96FT9,WDR5,P61964,0.5420294,Medium
BBS5,Q8N3I7,MLF2,Q15773,0.5403463,Medium
IFT27,Q9BW83,CLU,P10909,0.53662884,Medium
IFT121,Q9P2L0,DBR1,Q9UK59,0.5346844,Medium
IFT25,Q9Y547,CLBA1,Q96F83,0.53406805,Medium
IFT56,A0AVF1,NPM1,P06748,0.5330536,Medium
BBS5,Q8N3I7,MAK,P20794,0.5322961,Medium
RABL2B,Q9UNT1,IFT122,Q9HBG6,0.53002244,Medium
TULP3,O75386,NSFL1C,Q9UNZ2,0.5297755,Medium
TULP3,O75386,RFX7,Q2KHR2,0.5293746,Medium
IFT70B,Q8N4P2,PDIA4,P13667,0.52800703,Medium
BBS5,Q8N3I7,CILK1,Q9UPZ9,0.526945,Medium
BBS5,Q8N3I7,HNRNPM,P52272,0.52688205,Medium
IFT25,Q9Y547,CMPK1,P30085,0.52650636,Medium
IFT43,Q96FT9,VHL,P40337,0.526164,Medium
RABL2B,Q9UNT1,CYS1,Q717R9,0.52547,Medium
TULP3,O75386,YAP1,P46937,0.524695,Medium
IFT27,Q9BW83,KCTD10,Q9H3F6,0.5245273,Medium
TULP3,O75386,CEP44,Q9C0F1,0.524515,Medium
BBS7,Q8IWZ6,HAP1,P54257,0.52408963,Medium
