Bait_Gene,Prey_Gene,Bait_Category,Prey_Category,Interaction_Category,ipSAE,iPTM
IFT46,IFT56,IFT-B,IFT-B,Validation: Intra-complex,0.8283153,0.84
IFT56,IFT46,IFT-B,IFT-B,Validation: Intra-complex,0.8280138,0.84
BBS8,BBS18,BBSome,BBSome,Validation: Intra-complex,0.7713359,0.64
BBS18,BBS8,BBSome,BBSome,Validation: Intra-complex,0.7599822,0.62
BBS7,BBS2,BBSome,BBSome,Validation: Intra-complex,0.7587239,0.85
BBS2,BBS7,BBSome,BBSome,Validation: Intra-complex,0.7578511,0.85
BBS1,BBS4,BBSome,BBSome,Validation: Intra-complex,0.75296104,0.68
BBS4,BBS1,BBSome,BBSome,Validation: Intra-complex,0.74835306,0.68
IFT70B,IFT88,Ciliary structural,IFT-B,Novel cargo: Other,0.71904945,0.63
TULP3,WDR5,IFT-A,Transcription/Chromatin,Novel cargo: Transcription/Chromatin,0.71869755,0.81
BBS18,BBS4,BBSome,BBSome,Validation: Intra-complex,0.71672386,0.62
BBS4,BBS18,BBSome,BBSome,Validation: Intra-complex,0.7131941,0.62
IFT25,ZC2HC1A,IFT-B,Other,Novel cargo: Other,0.71297,0.88
BBS1,ARL6,BBSome,BBSome,Validation: Intra-complex,0.7092236,0.81
IFT88,IFT70B,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.70862484,0.63
IFT172,IFT57,Ciliary structural,IFT-B,Novel cargo: Other,0.7043668,0.45
IFT80,IFT38,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.7038984,0.72
IFT57,IFT172,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.70357007,0.45
IFT38,IFT80,Ciliary structural,IFT-B,Novel cargo: Other,0.7023716,0.72
IFT25,BBS18,IFT-B,BBSome,Mechanistic: IFT-BBSome coupling,0.7009643,0.83
IFT80,TP73,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.698964,0.74
IFT54,CYS1,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.6988243,0.27
IFT27,TUBE1,IFT-B,Cytoskeleton,Novel cargo: Cytoskeleton,0.6967669,0.8
BBS8,BBS9,BBSome,BBSome,Validation: Intra-complex,0.6958741,0.65
BBS9,BBS8,BBSome,BBSome,Validation: Intra-complex,0.6912346,0.65
TULP3,GNAS,IFT-A,Membrane trafficking,Novel cargo: Membrane trafficking,0.6898698,0.57
IFT122,IFT144,IFT-A,IFT-A,Validation: Intra-complex,0.6876721,0.55
ARL6,BBS1,BBSome,BBSome,Validation: Intra-complex,0.68612725,0.81
IFT144,IFT122,IFT-A,IFT-A,Validation: Intra-complex,0.6836468,0.55
TULP3,TIMM50,IFT-A,Signaling,Novel cargo: Signaling,0.6834417,0.57
IFT52,IFT70B,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.67843467,0.77
IFT70B,IFT52,Ciliary structural,IFT-B,Novel cargo: Other,0.67754316,0.77
IFT25,IFT27,IFT-B,IFT-B,Validation: Intra-complex,0.67742985,0.85
BBS7,IFT144,BBSome,IFT-A,Mechanistic: IFT-BBSome coupling,0.67528325,0.79
IFT144,BBS7,IFT-A,BBSome,Mechanistic: IFT-BBSome coupling,0.67365915,0.78
IFT27,PPP6C,IFT-B,Signaling,Novel cargo: Signaling,0.6698515,0.78
IFT88,IFT70A,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.66718847,0.59
BBS18,IFT25,BBSome,IFT-B,Mechanistic: IFT-BBSome coupling,0.66681945,0.82
TULP3,GLIS2,IFT-A,Ciliary structural,Novel cargo: Ciliary structural,0.6664429,0.56
IFT70A,IFT88,Ciliary structural,IFT-B,Novel cargo: Other,0.6646243,0.59
IFT70A,IFT52,Ciliary structural,IFT-B,Novel cargo: Other,0.6641053,0.76
IFT52,IFT70A,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.66343486,0.76
TULP3,EIF5,IFT-A,RNA processing,Novel cargo: RNA processing,0.6625281,0.58
IFT54,CLIC1,IFT-B,Signaling,Novel cargo: Signaling,0.66031516,0.87
BBS5,MCIDAS,BBSome,Ciliary structural,Novel cargo: Ciliary structural,0.66007113,0.68
IFT122,IFT121,IFT-A,IFT-A,Validation: Intra-complex,0.6582769,0.71
IFT27,IFT25,IFT-B,IFT-B,Validation: Intra-complex,0.654327,0.84
IFT25,CFAP144,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.652987,0.79
BBS1,BBS9,BBSome,BBSome,Validation: Intra-complex,0.6523343,0.52
BBS9,BBS1,BBSome,BBSome,Validation: Intra-complex,0.64633,0.52
IFT121,IFT122,IFT-A,IFT-A,Validation: Intra-complex,0.6455526,0.71
TULP3,GMNC,IFT-A,Ciliary structural,Novel cargo: Ciliary structural,0.64029306,0.54
BBS5,GNAS,BBSome,Membrane trafficking,Novel cargo: Membrane trafficking,0.6363958,0.66
RABL2B,POC1A,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.6362975,0.67
TULP3,STK11,IFT-A,Ciliary structural,Novel cargo: Ciliary structural,0.63555217,0.63
BBS17,BBS17,BBSome,BBSome,Validation: Intra-complex,0.6290676,0.43
IFT57,CFAP20,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.62772363,0.83
BBS9,BBS5,BBSome,BBSome,Validation: Intra-complex,0.6214371,0.72
IFT20,SUFU,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.6213019,0.52
IFT144,IFT140,IFT-A,IFT-A,Validation: Intra-complex,0.61810565,0.54
TULP3,DCDC2,IFT-A,Ciliary structural,Novel cargo: Ciliary structural,0.6175081,0.55
IFT140,IFT144,IFT-A,IFT-A,Validation: Intra-complex,0.6170063,0.54
IFT80,IFT172,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.6135375,0.77
BBS5,SRSF7,BBSome,Signaling,Novel cargo: Signaling,0.61226493,0.64
IFT172,IFT80,Ciliary structural,IFT-B,Novel cargo: Other,0.60844237,0.77
IFT43,IFT121,IFT-A,IFT-A,Validation: Intra-complex,0.5973592,0.42
ARL6,PDE6D,BBSome,Ciliary structural,Novel cargo: Ciliary structural,0.59723043,0.82
IFT121,IFT43,IFT-A,IFT-A,Validation: Intra-complex,0.5954744,0.41
TULP3,SPATA7,IFT-A,Ciliary structural,Novel cargo: Ciliary structural,0.59497327,0.6
BBS5,BBS9,BBSome,BBSome,Validation: Intra-complex,0.59391326,0.72
ARL6,NDUFA5,BBSome,Metabolism,Novel cargo: Metabolism,0.5905581,0.72
IFT25,SNX10,IFT-B,Ciliary structural,Novel cargo: Ciliary structural,0.587469,0.83
BBS5,ENTR1,BBSome,Ciliary structural,Novel cargo: Ciliary structural,0.5870666,0.66
IFT22,INTS6,IFT-B,Transcription/Chromatin,Novel cargo: Transcription/Chromatin,0.58277494,0.77
TULP3,EFCAB2,IFT-A,Cytoskeleton,Novel cargo: Cytoskeleton,0.58199704,0.52
IFT22,DTYMK,IFT-B,Signaling,Novel cargo: Signaling,0.57994014,0.76
ARL6,GDI2,BBSome,Ciliary structural,Novel cargo: Ciliary structural,0.5798622,0.75
BBS1,FAIM,BBSome,Signaling,Novel cargo: Signaling,0.5792177,0.7
ARL6,SUCLG1,BBSome,Metabolism,Novel cargo: Metabolism,0.5785494,0.78
BBS5,CMPK1,BBSome,Signaling,Novel cargo: Signaling,0.5784052,0.76
BBS7,ACSL3,BBSome,Signaling,Novel cargo: Signaling,0.5777957,0.71
IFT38,HIBADH,Ciliary structural,Metabolism,Novel cargo: Metabolism,0.5735986,0.73
TULP3,RPS9,IFT-A,RNA processing,Novel cargo: RNA processing,0.57019615,0.68
ARL6,DYNC2LI1,BBSome,Ciliary structural,Novel cargo: Ciliary structural,0.56956,0.79
IFT43,LTA4H,IFT-A,Metabolism,Novel cargo: Metabolism,0.56758153,0.71
